Ticker,Name,Market Cap,Currency,Price,200-DMA,% Diff
1720.T,TOKYU CONSTRUCTION CO(NEW),125827465216,JPY,1184.0,1260.7978295898438,-6.091208898640577
1719.T,HAZAMA ANDO CORP,282624851968,JPY,1801.5,1820.1781042480468,-1.0261690438125082
1766.T,TOKEN CORPORATION,141981532160,JPY,12790.0,13934.835659179687,-8.2156380396601
1808.T,HASEKO CORPORATION,717847986176,JPY,2712.5,2781.273193359375,-2.472723410399935
1820.T,NISHIMATSU CONSTRUCTION CO,214400466944,JPY,5430.0,5531.193444824219,-1.829504714193464
1833.T,OKUMURA CORP,201234448384,JPY,5610.0,5650.142241210938,-0.7104642590791577
1878.T,DAITO TRUST CONSTRUCTION CO,1029442502656,JPY,3172.0,3181.327269287109,-0.2931879840579632
1885.T,TOA CORPORATION (CONST),181230534656,JPY,2344.0,2733.702041015625,-14.255468780746972
1911.T,SUMITOMO FORESTRY CO,800494190592,JPY,1305.5,1580.8607147216796,-17.418404553759725
1925.T,DAIWA HOUSE INDUSTRY CO,2684250226688,JPY,4334.0,5094.756005859375,-14.932138162935482
1871.T,PS CONSTRUCTION CO LTD,102487769088,JPY,2189.0,2404.1538055419924,-8.949252957361775
2109.T,MITSUI DM SUGAR CO LTD,101129109504,JPY,3250.0,3251.53232421875,-0.04712621822445806
2121.T,MIXI. INC,172076335104,JPY,2643.0,2798.5677014160156,-5.55883287502038
2124.T,JAC RECRUITMENT CO LTD,134633725952,JPY,847.0,978.0026922607422,-13.39492143502361
2127.T,NIHON M&A CENTER HOLDINGS INC,206895202304,JPY,652.0,696.9478182983398,-6.449237248218087
2146.T,UT GROUP CO LTD,101825216512,JPY,179.0,185.50403831481933,-3.506143787436755
1861.T,KUMAGAI GUMI CO,242982076416,JPY,1430.0,1479.3293811035155,-3.3345772573460275
1773.T,YTL CORP,906659954688,JPY,78.0,83.59527317047119,-6.693288936398423
2181.T,PERSOL HOLDINGS CO LTD,540715089920,JPY,242.39999389648438,257.2194171905518,-5.761393698784789
1934.T,YURTEC CORPORATION,165055922176,JPY,2403.0,2652.5478674316405,-9.407855386725517
2212.T,YAMAZAKI BAKING LTD,616706146304,JPY,3132.0,3275.701781005859,-4.386900597579224
2281.T,PRIMA MEAT PACKERS,121333309440,JPY,2414.0,2533.8828198242186,-4.731190364696314
2296.T,ITOHAM YONEKYU HOLDINGS INC,278645309440,JPY,4910.0,5561.002172851562,-11.706562101876361
2327.T,NS SOLUTIONS CORPORATION,637690183680,JPY,3485.0,3782.269949951172,-7.8595645970486405
2331.T,ALSOK CO LTD,547203710976,JPY,1126.0,1166.1776397705078,-3.445241822542089
1835.T,TOTETSU KOGYO CO,146894110720,JPY,4265.0,4668.442302246094,-8.641904004082669
2413.T,M3 INC,950419128320,JPY,1424.0,1945.7505853271484,-26.814874900290675
1928.T,SEKISUI HOUSE,2173540106240,JPY,3353.0,3410.7744555664062,-1.6938808566517194
2433.T,HAKUHODO DY HLDGS INC,401756848128,JPY,1119.0,1124.5814019775391,-0.4963092905257427
2201.T,MORINAGA & CO,209209917440,JPY,2491.5,2641.4408752441404,-5.676480463727273
2502.T,ASAHI GROUP HLDGS,2228677771264,JPY,1523.5,1691.4622302246094,-9.930001818740319
2593.T,ITO EN LTD,346447675392,JPY,3008.0,3105.4319006347655,-3.137466985344295
2587.T,SUNTORY BEVERAGE & FOOD LIMITED,1337659490304,JPY,4329.0,4669.732990722656,-7.296626839255882
2607.T,FUJI OIL CO LTD,302572371968,JPY,3519.0,3533.1316564941408,-0.39997537222157264
2670.T,ABC-MART INC,651726946304,JPY,2632.0,2688.8561083984373,-2.1145091483642964
2678.T,ASKUL CORP,104938496000,JPY,1172.0,1368.581558227539,-14.363890631562615
2317.T,SYSTENA CORPORATION,149416542208,JPY,418.0,467.98150024414065,-10.680229927479157
2282.T,NH FOODS LTD,574778769408,JPY,6106.0,6302.968576660156,-3.125012829502738
2784.T,ALFRESA HOLDINGS CORP,406139699200,JPY,2235.0,2327.4165576171877,-3.97077855765553
2602.T,NISSHIN OILLIO GROUP LTD,160348602368,JPY,1753.0,1771.7188854980468,-1.0565381252785389
2809.T,KEWPIE CORP,550381027328,JPY,4027.0,4197.346126708984,-4.0584245751147385
2811.T,KAGOME CO LTD,232892416000,JPY,2576.0,2755.3764208984376,-6.510051386733895
2815.T,ARIAKE JAPAN CO,168802533376,JPY,5300.0,5579.206782226563,-5.004417171201103
2871.T,NICHIREI CORP,456625061888,JPY,1822.0,1843.3029669189452,-1.1556953632290257
2726.T,PAL GROUP HOLDINGS CO LTD,240152838144,JPY,1383.0,1916.2845208740234,-27.82908879474697
2501.T,SAPPORO HOLDINGS LIMITED,621017628672,JPY,1593.0,1599.9862176513673,-0.43664236443375914
3038.T,KOBE BUSSAN CO LTD,601074696192,JPY,2711.0,3663.1894592285157,-25.993453787373888
3050.T,DCM HOLDINGS CO LTD,200043692032,JPY,1460.0,1539.3511871337892,-5.154846262309897
3064.T,MONOTARO CO.LTD,929999159296,JPY,1889.0,2150.680225830078,-12.167323746563941
3086.T,J FRONT RETAILING CO LTD,535873748992,JPY,2168.0,2339.7176446533203,-7.339246470433148
3087.T,DOUTOR NICHIRES HOLDINGS CO LTD,111905554432,JPY,2663.0,2681.5035803222654,-0.690044960523295
3092.T,ZOZO INC,875658674176,JPY,990.2000122070312,1229.2430282592773,-19.446359308683913
2695.T,KURA SUSHI INC,130516459520,JPY,1642.0,1745.7890466308593,-5.945108134981048
3116.T,TOYOTA BOSHOKU CORP,408952045568,JPY,2289.0,2465.4804431152343,-7.158054877622311
3148.T,CREATE SD HOLDINGS CO LTD,207050260480,JPY,3205.0,3247.0020263671877,-1.2935632939588992
3197.T,SKYLARK HOLDINGS CO LTD,638862295040,JPY,2809.5,3190.666486816406,-11.946296749953579
3231.T,NOMURA REAL ESTATE HOLDINGS INC,776981905408,JPY,909.5999755859375,961.0281643676758,-5.351371654708615
3288.T,OPEN HOUSE GROUP CO LTD,961922138112,JPY,8646.0,8764.253151855468,-1.349266729366816
3289.T,TOKYU FUDOSAN HOLDINGS CORPORAT,940096421888,JPY,1319.0,1322.0822009277344,-0.23313232154336117
3291.T,IIDA GROUP HOLDINGS CO LTD,589136068608,JPY,2132.0,2360.84712890625,-9.693432755735943
3349.T,COSMOS PHARMACEUTICAL CORP,476494659584,JPY,6012.0,7445.251982421875,-19.25055036156951
3360.T,SHIP HEALTH CARE HOLDINGS INC,192273563648,JPY,2089.5,2380.467576904297,-12.22312707500468
3382.T,SEVEN & I HOLDINGS CO LTD,4298685546496,JPY,1859.5,2049.086447753906,-9.252242527967535
3391.T,TSURUHA HOLDINGS INC,893142695936,JPY,1971.5,2447.974486083984,-19.46402990687206
3397.T,TORIDOLL HOLDINGS CORPORATION,332592119808,JPY,3783.0,4416.090322265625,-14.335991251665014
3498.T,KASUMIGASEKI CAPITAL CO LTD,149195735040,JPY,6080.0,7819.085444335938,-22.241545468667468
3543.T,KOMEDA HOLDINGS CO LTD,128475308032,JPY,2823.0,2972.0220349121096,-5.0141631913074525
3549.T,KUSURI NO AOKI HOLDINGS CO LTD,329236938752,JPY,3467.0,3892.8655712890627,-10.939642366023028
3626.T,TIS INC.,715666030592,JPY,3381.0,4350.707447509765,-22.288500415370404
3002.T,GUNZE LTD,116759961600,JPY,3725.0,3875.6469934082033,-3.887015346455125
3659.T,NEXON CO LTD,1772456902656,JPY,2240.0,3255.374404296875,-31.190710443525305
3697.T,SHIFT INC,179358105600,JPY,701.7000122070312,974.4499996948242,-27.990147013516562
3765.T,GUNGHO ONLINE ENTERTAINMENT,117057265664,JPY,2230.0,2540.414775390625,-12.219058808729145
3778.T,SAKURA INTERNET INC,121070059520,JPY,3025.0,3032.6782995605467,-0.2531854289213431
3003.T,HULIC CO LTD,1290084286464,JPY,1699.0,1719.77392578125,-1.207945153128942
3865.T,HOKUETSU CORPORATION,145145004032,JPY,914.0,927.874133605957,-1.4952603056234137
3861.T,OJI HOLDINGS CORP,672738246656,JPY,782.2000122070312,826.2943563842773,-5.336396628702067
3923.T,RAKUS CO LTD,356411047936,JPY,1006.5,1042.353692626953,-3.43968586484249
3994.T,MONEY FORWARD INC,240899915776,JPY,4343.0,4630.9575,-6.218098524981075
2897.T,NISSIN FOODS HOLDINGS CO. LTD.,768168034304,JPY,2676.0,2865.8643115234377,-6.6250279456709364
4194.T,VISIONAL INC,315722465280,JPY,7850.0,9442.635,-16.86642552634937
4204.T,SEKISUI CHEMICAL CO,924890431488,JPY,2291.0,2654.545595703125,-13.695210068781305
4206.T,AICA KOGYO CO,218301022208,JPY,3450.0,3558.9084350585936,-3.0601640094401694
3088.T,MATSUKIYOCOCOKARA & CO,903489847296,JPY,2270.5,2699.9599426269533,-15.906159785804297
3387.T,CREATE RESTAURANTS HOLDINGS INC,297243344896,JPY,706.0,759.9201782226562,-7.0955055238522196
4023.T,KUREHA CORPORATION,149245476864,JPY,3905.0,3931.666170654297,-0.6782409669806477
4046.T,OSAKA SODA CO LTD,230961790976,JPY,1880.0,1939.250245361328,-3.055317151721615
3591.T,WACOAL HOLDINGS CORP,228300439552,JPY,4618.0,4837.408909912109,-4.535670107658851
4307.T,NOMURA RESEARCH INSTITUTE,2884659314688,JPY,5022.0,5291.862484130859,-5.099574770510717
3405.T,KURARAY CO,494278279168,JPY,1640.5,1667.2331610107422,-1.6034446552475878
4324.T,DENTSU GROUP INC,780316573696,JPY,3006.0,3083.1825,-2.503338676837974
4403.T,NOF CORP,632884887552,JPY,2795.0,2919.563818359375,-4.266521511743237
4452.T,KAO CORP,2765942161408,JPY,6115.0,6322.439067382813,-3.2809974943527997
4483.T,JMDC INC,185650413568,JPY,2837.0,3884.2898889160156,-26.962196923162228
4516.T,NIPPON SHINYAKU CO,283151302656,JPY,4201.0,4326.610296630859,-2.9032033860010964
4506.T,SUMITOMO PHARMA CO LTD,728067145728,JPY,1623.0,2003.155,-18.977812500780022
4519.T,CHUGAI PHARMACEUTICAL CO,12988361736192,JPY,7892.0,7913.464392089843,-0.271238878781066
4527.T,ROHTO PHARMACEUTICAL CO,538020970496,JPY,2381.0,2449.093516845703,-2.780355930769185
4523.T,EISAI CO LTD,1123941613568,JPY,3984.0,4640.454809570312,-14.146346349854822
4568.T,DAIICHI SANKYO COMPANY LIMITED,4913973690368,JPY,2700.5,3233.5288354492186,-16.484431176416813
4544.T,H.U. GROUP HLDGS INC,172948865024,JPY,3117.0,3336.3832556152342,-6.575481256417581
4547.T,KISSEI PHARMACEUTICAL CO,161248378880,JPY,3890.0,4381.146508789063,-11.210456162645299
4617.T,CHUGOKU MARINE PAINTS,166702415872,JPY,3360.0,3788.0740869140627,-11.30057324889312
4587.T,PEPTIDREAM INC,142241054720,JPY,1107.0,1493.2525,-25.866522908885138
4661.T,ORIENTAL LAND CO,3763507822592,JPY,2295.5,2963.05482421875,-22.529276838296774
4680.T,ROUND ONE CORP,237794607104,JPY,904.5999755859375,1100.9019284057617,-17.83101180539243
4665.T,DUSKIN CO.LTD,189021126656,JPY,4015.0,4022.9898852539063,-0.19860565106546435
4686.T,JUSTSYSTEMS CORPORATION,262354141184,JPY,4085.0,4382.85453125,-6.795902741610071
4666.T,PARK 24 CO LTD,316841197568,JPY,1856.5,1957.2467456054687,-5.14737070487773
4689.T,LY CORPORATION,2859574231040,JPY,417.29998779296875,423.15050537109374,-1.3826091435231058
4722.T,FUTURE CORPORATION,141349486592,JPY,1594.0,1941.7736511230469,-17.91010249427929
4733.T,OBIC BUSINESS CONSULTANT,459855888384,JPY,6117.0,7612.348610839844,-19.643722158369037
4694.T,BML INC,130630344704,JPY,3485.0,3733.584638671875,-6.658068926496929
4751.T,CYBER AGENT,655932653568,JPY,1293.5,1460.8105200195312,-11.453266370048743
4704.T,TREND MICRO INC,779901665280,JPY,6010.0,6684.161906738282,-10.085960156929497
4768.T,OTSUKA CORPORATION,1095512227840,JPY,2889.0,3049.983524169922,-5.278176845684268
4776.T,CYBOZU INC,117413732352,JPY,2539.0,2802.004470214844,-9.386297310035275
4755.T,RAKUTEN GROUP INC,1620051230720,JPY,745.2999877929688,887.6899993896484,-16.040510954790875
4784.T,GMO INTERNET INC,158816960512,JPY,522.0,892.2239920043945,-41.494512064473945
4887.T,SAWAI GROUP HOLDINGS CO LTD,201984376832,JPY,1749.0,2081.3165197753906,-15.96664979199095
4927.T,POLA ORBIS HOLDINGS INC,285121937408,JPY,1288.5,1308.6658508300782,-1.5409472798030954
4928.T,NOEVIR HLDGS CO LTD,149262630912,JPY,4370.0,4507.3496875,-3.047238333446922
4912.T,LION CORP,448061603840,JPY,1619.5,1620.9136376953124,-0.08721240061391189
4914.T,TAKASAGO INTERNATIONAL CORP,109585555456,JPY,1124.0,1402.146566772461,-19.83719629344558
5021.T,COSMO ENERGY HLDGS CO LTD,593714020352,JPY,3739.0,3952.3205822753907,-5.397350185408789
5032.T,ANYCOLOR INC,172400820224,JPY,2876.0,4497.4749609375,-36.05300696547965
4922.T,KOSE HLDGS CORP,318062788608,JPY,5606.0,5641.103615722656,-0.6222827679466247
4985.T,EARTH CORPORATION,102683230208,JPY,4700.0,4931.707084960937,-4.698314011136617
5105.T,TOYO TIRE CORPORATION,583797702656,JPY,3791.0,4021.4011694335936,-5.729375402405957
5401.T,NIPPON STEEL CORPORATION,2961217945600,JPY,566.5999755859375,595.502088470459,-4.853402438731358
5631.T,JAPAN STEEL WORKS,564521009152,JPY,7669.0,9095.645969238281,-15.684932923546457
5411.T,JFE HOLDINGS INC,1081749798912,JPY,1700.5,1854.2983190917969,-8.294151890679846
5838.T,RAKUTEN BANK LTD,811991957504,JPY,4653.0,7188.63,-35.27278493955037
5451.T,YODOKO LTD,181061271552,JPY,1264.0,1303.2186114501953,-3.0093655128630825
5929.T,SANWA HOLDINGS CORP,765029253120,JPY,3645.0,3972.299814453125,-8.239554659551418
5911.T,YOKOGAWA BRIDGE HOLDINGS CORP,110709735424,JPY,2813.0,2879.116240234375,-2.296407463874839
5930.T,BUNKA SHUTTER CO,131955261440,JPY,1876.0,2073.985082397461,-9.546118922350043
5947.T,RINNAI CORP,468479606784,JPY,3393.0,3724.587764892578,-8.902670196634265
5938.T,LIXIL CORPORATION,484985700352,JPY,1686.5,1748.0815258789062,-3.522806286048019
6269.T,MODEC INC(JAPAN),686140293120,JPY,10040.0,11677.795615234376,-14.024869668876327
6330.T,TOYO ENGINEERING CORP,146780667904,JPY,2021.0,2750.59,-26.524854667544062
6332.T,TSUKISHIMA HOLDINGS CO LTD,105426567168,JPY,2665.0,2849.5981408691405,-6.478041174354399
6412.T,HEIWA CORP,191533645824,JPY,1942.0,1979.8601080322267,-1.912261774386459
6417.T,SANKYO CO LTD,318688395264,JPY,1613.5,2370.0423876953123,-31.921048822717168
