Ticker,Name,Market Cap,Currency,Price,200-DMA,% Diff
6465.T,HOSHIZAKI CORPORATION,735195365376,JPY,5268.0,5299.947846679687,-0.6027954916518974
6436.T,AMANO CORPORATION,247537893376,JPY,3574.0,3938.90017578125,-9.264011767164792
6420.T,GALILEI CO LTD,137910157312,JPY,3440.0,3568.2385485839845,-3.593889445392451
6532.T,BAYCURRENT INC,846784167936,JPY,5616.0,6421.353666992188,-12.54180518247987
6544.T,JAPAN ELEVATOR SERVICE HLDGS CO,313641304064,JPY,1754.5,1759.8377398681641,-0.30330863733857294
6460.T,SEGA SAMMY HLDGS INC,468334575616,JPY,2310.5,2649.582132568359,-12.797570167778549
6455.T,MORITA HOLDINGS,100963278848,JPY,2462.0,2554.7003259277344,-3.6286183935906657
6632.T,JVCKENWOOD CORPORATION,157232037888,JPY,1112.5,1198.2301098632813,-7.154728391282306
6750.T,ELECOM CO,136593489920,JPY,1696.0,1724.780765991211,-1.6686622763137704
6814.T,FURUNO ELECTRIC CO,189652942848,JPY,6000.0,6973.225688476563,-13.956606769301095
6701.T,NEC CORP,5450828349440,JPY,4103.0,4770.826085205078,-13.998122616041053
6849.T,NIHON KOHDEN CORP,231480180736,JPY,1447.0,1620.297119140625,-10.695391425033119
6702.T,FUJITSU,5842733105152,JPY,3368.0,3730.6611181640624,-9.7210951806455
6753.T,SHARP CORP,403544113152,JPY,621.5,738.1715002441406,-15.805473417160243
6869.T,SYSMEX CORP,859584069632,JPY,1397.0,1587.7954333496093,-12.01637373065797
6758.T,SONY GROUP CORPORATION,20347363524608,JPY,3444.0,3843.3503039550783,-10.390681888770814
7003.T,MITSUI E&S CO LTD,449622376448,JPY,4456.0,5559.644130859375,-19.850985150892754
6902.T,DENSO CORP,5136219373568,JPY,1908.0,2049.413533935547,-6.90019518237428
7011.T,MITSUBISHI HEAVY INDUSTRIES,12788957184000,JPY,3806.0,4267.001723632812,-10.803879480046884
7181.T,JAPAN POST INSURANCE CO LTD,1549023969280,JPY,1429.5,1477.5526654052735,-3.252179535143218
6988.T,NITTO DENKO CORP,2004489732096,JPY,2990.5,3450.526563720703,-13.332068460433943
7013.T,IHI CORPORATION,2932937850880,JPY,2766.5,3034.732138671875,-8.838741820201124
7157.T,LIFENET INSURANCE COMPANY,137381945344,JPY,1710.0,2054.965,-16.786903913205343
7148.T,FINANCIAL PARTNERS GROUP CO LTD,131048357888,JPY,1565.0,2011.5941790771485,-22.201007724233467
7164.T,ZENKOKU HOSHO CO LTD,394200711168,JPY,2967.0,3123.491604003906,-5.010149660825225
7259.T,AISIN CORPORATION,1748756594688,JPY,2413.5,2539.761205444336,-4.971380977616224
7203.T,TOYOTA MOTOR CORP,39647551946752,JPY,3042.0,3147.9133813476565,-3.364558312665955
7242.T,KYB CORPORATION,162733621248,JPY,4045.0,4220.277348632812,-4.153218714158557
7269.T,SUZUKI MOTOR CORP,3807421923328,JPY,1973.5,2079.1641888427735,-5.082051211241012
7309.T,SHIMANO INC,1409624440832,JPY,16505.0,16638.38822265625,-0.8016895679511582
7283.T,AISAN INDUSTRY CO,108694798336,JPY,1906.0,1984.756298828125,-3.9680588934079997
7458.T,DAIICHIKOSHO CO,168762785792,JPY,1632.5,1640.3221649169923,-0.4768675985908022
7476.T,AS ONE CORPORATION,150445916160,JPY,2111.0,2348.2467236328125,-10.103142963861323
7483.T,DOSHISHA CO LTD,106107387904,JPY,2958.0,3067.711315917969,-3.576324647912299
7552.T,HAPPINET CORP,120192434176,JPY,2775.0,2931.700225830078,-5.345028951099873
7545.T,NISHIMATSUYA CHAIN CO,116646469632,JPY,1953.0,2122.1818908691407,-7.972073062966912
7532.T,PAN PACIFIC INTL HLDGS CORP,2625359839232,JPY,878.2000122070312,966.7803094482422,-9.162401879260983
7550.T,ZENSHO HOLDINGS CO LTD,1259834310656,JPY,8052.0,9122.185695800781,-11.731680668301014
7649.T,SUGI HOLDINGS CO.LTD.,498127732736,JPY,2752.5,3531.1984509277345,-22.051959462180637
7616.T,COLOWIDE CO LTD,190340513792,JPY,1790.5,1826.4900109863281,-1.9704466364364626
7751.T,CANON INC,3650892857344,JPY,4228.0,4438.4818823242185,-4.742204382143367
7630.T,ICHIBANYA CO LTD,141250707456,JPY,885.0,915.1431051635742,-3.2938132837908807
7701.T,SHIMADZU CORP,1090749333504,JPY,3775.0,3923.2319750976562,-3.778312779834192
7821.T,MAEDA KOSEN CO.LTD,123152015360,JPY,1833.0,1931.2161444091796,-5.085714755104586
7864.T,FUJI SEAL INTERNATIONAL INC,140987826176,JPY,2643.0,2820.8642541503905,-6.305310646859219
7947.T,FP CORP,193295499264,JPY,2390.0,2520.3576232910154,-5.172187553320229
7984.T,KOKUYO CO LTD,352480559104,JPY,821.0999755859375,880.9385275268555,-6.792591091333988
7994.T,OKAMURA CORP,218885275648,JPY,2312.0,2353.64322265625,-1.7693090548045243
7974.T,NINTENDO CO LTD,8240421142528,JPY,7148.0,10737.470827636718,-33.42938840306725
7972.T,ITOKI CORPORATION,126989836288,JPY,2567.0,2679.754271240234,-4.207634724211095
8056.T,BIPROGY INC,443094106112,JPY,4588.0,5343.9298413085935,-14.145579447268442
7988.T,NIFCO INC,420928094208,JPY,4520.0,4555.412840576172,-0.7773793905294646
8111.T,GOLDWIN INC,288583286784,JPY,2110.0,2463.0009887695314,-14.332149697831998
8129.T,TOHO HOLDINGS CO LTD,272846749696,JPY,4217.0,4759.608425292969,-11.4002744933701
8136.T,SANRIO CO LTD,1038103150592,JPY,856.2000122070312,1154.5599078369141,-25.841872180445346
8097.T,SAN-AI OBBLI CO LTD,131438239744,JPY,2124.0,2143.3085064697266,-0.9008738784660464
8153.T,MOS FOOD SERVICES INC,110479859712,JPY,3580.0,4076.2551110839845,-12.174289821424278
8130.T,SANGETSU CORPORATION,170378362880,JPY,2898.0,3024.8373754882814,-4.193196517475817
8174.T,NIPPON GAS CO LTD,294915604480,JPY,2769.0,2856.128310546875,-3.0505741014902887
8179.T,ROYAL HOLDINGS CO,126506795008,JPY,1284.0,1367.6924725341796,-6.119246410642809
8214.T,AOKI HOLDINGS INC,138019160064,JPY,1640.0,1673.8885620117187,-2.0245411063082086
8252.T,MARUI GROUP CO LTD,489023602688,JPY,2728.0,3037.454921875,-10.187967552913523
8227.T,SHIMAMURA CO,683479007232,JPY,3292.0,8112.263306884765,-59.41946315763536
8267.T,AEON CO LTD,3849758441472,JPY,1391.5,2036.5403204345703,-31.673339042800166
8278.T,FUJI CO(TOKYO),173207126016,JPY,1999.0,2048.0354357910155,-2.394266961112246
8276.T,HEIWADO CO LTD,123389902848,JPY,2495.0,2868.8552502441407,-13.031513186743226
8410.T,SEVEN BANK LTD,315472707584,JPY,270.1000061035156,279.74404830932616,-3.4474521492398935
8584.T,JACCS CO LTD,156272705536,JPY,3490.0,4061.794473876953,-14.07738568641016
8585.T,ORIENT CORP,152184225792,JPY,889.0,996.3379312133789,-10.773245487367777
8273.T,IZUMI CO LTD,188248113152,JPY,896.0,1011.4232632446289,-11.411964450407531
8698.T,MONEX GROUP INC,163135029248,JPY,649.0,720.8281744384766,-9.964673549897041
8425.T,MIZUHO LEASING COMPANY LTD,364803227648,JPY,1302.0,1338.9039074707032,-2.7562775240844273
8473.T,SBI HOLDINGS INC,1880914526208,JPY,2910.0,3192.9988623046875,-8.863105641710767
8570.T,AEON FINANCIAL SERVICE CO LIMIT,325985107968,JPY,1510.0,1559.224288330078,-3.156972906238975
8804.T,TOKYO TATEMONO CO,678707134464,JPY,3269.0,3345.1791247558594,-2.2772808843657733
8595.T,JAFCO GROUP CO LTD,118632005632,JPY,2254.5,2354.3725329589843,-4.242002128416955
8850.T,STARTS CORPORATION,214942564352,JPY,4540.0,4813.700485839844,-5.685864474637992
8923.T,TOSEI CORPORATION,155927117824,JPY,1608.0,1619.5750231933594,-0.7146950914652006
8934.T,SUN FRONTIER FUDOSAN CO LTD,135699341312,JPY,2373.0,2417.8764013671876,-1.8560254503419693
8801.T,MITSUI FUDOSAN,4171877056512,JPY,1530.5,1704.5837145996093,-10.212682023686936
8830.T,SUMITOMO REALTY & DEVELOPMENT C,3433081864192,JPY,3717.0,3939.7648913574217,-5.654268655627048
8848.T,LEOPALACE 21 CORP,197929353216,JPY,623.0,674.7963018798828,-7.675842581766668
9003.T,SOTETSU HOLDINGS INC,234116546560,JPY,2439.5,2698.9097509765625,-9.611649699761127
9005.T,TOKYU CORP,910208335872,JPY,1597.0,1792.5214642333985,-10.907621924461397
9006.T,KEIKYU CORPORATION,404857159680,JPY,1509.0,1511.6457135009766,-0.17502206220326721
9023.T,TOKYO METRO CO LTD,848834854912,JPY,1462.0,1614.1771905517578,-9.427539395457607
9007.T,ODAKYU ELECTRIC RAILWAY CO,558389919744,JPY,1617.5,1655.3168682861328,-2.2845697407341325
9024.T,SEIBU HOLDINGS INC,716654313472,JPY,2819.5,4605.865340576172,-38.784575937096456
9025.T,KONOIKE TRANSPORT CO LIMITED,144484057088,JPY,2721.0,3110.7659375,-12.529580988444255
9044.T,NANKAI CO LTD,301961445376,JPY,2790.0,2862.0942956542967,-2.518935024739133
9008.T,KEIO CORPORATION,427158208512,JPY,737.9000244140625,767.9556753540039,-3.9137220941933504
9010.T,FUJI KYUKO CO LTD,108585213952,JPY,2045.0,2237.101605834961,-8.587075586281301
9022.T,CENTRAL JAPAN RAILWAY CO,3323333181440,JPY,3479.0,4148.079661865235,-16.129865296858238
9021.T,WEST JAPAN RAILWAY CO,1196187844608,JPY,2628.5,3114.9925646972656,-15.617776113200643
9045.T,KEIHAN HOLDINGS CO LTD,322781806592,JPY,3199.0,3242.13599609375,-1.33048077396265
9064.T,YAMATO HOLDINGS CO LTD,575718162432,JPY,1818.0,2071.9554302978518,-12.256799860861134
9142.T,KYUSHU RAILWAY COMPANY,541802889216,JPY,3522.0,3857.2446862792967,-8.691299451958656
9201.T,JAPAN AIRLINES CO LTD,1177512968192,JPY,2739.5,2837.138143310547,-3.4414307086441998
9143.T,SG HOLDINGS CO LTD,864368001024,JPY,1448.5,1493.2044445800782,-2.9938595978831306
9068.T,MARUZEN SHOWA UNYU CO,147867811840,JPY,7670.0,7689.172634277344,-0.2493458683951788
9090.T,AZ-COM MARUWA HOLDINGS INC,107342544896,JPY,797.0,991.5263729858399,-19.618880373302783
9267.T,GENKY DRUGSTORES CO LTD,102562226176,JPY,3365.0,4508.583239746094,-25.36458082141333
9069.T,SENKO GROUP HOLDINGS CO LTD,319183585280,JPY,1906.5,1932.8411602783203,-1.362820743869475
9347.T,NIPPON KANZAI HOLDINGS CO LTD,100027891712,JPY,2754.0,2774.27529296875,-0.730832049008856
9302.T,MITSUI-SOKO HOLDINGS CO LTD,293224644608,JPY,3851.0,3933.4726696777343,-2.096688514286571
9409.T,TV ASAHI HOLDINGS CORP,315190804480,JPY,3135.0,3245.1083337402342,-3.3930557139004947
9364.T,KAMIGUMI CO LTD,468134723584,JPY,4742.0,4925.092485351563,-3.7175441049305147
9432.T,NTT INC,12172831752192,JPY,149.5,153.00411964416503,-2.29021261147373
9449.T,GMO INTERNET GROUP INC,324865294336,JPY,3285.0,3487.9670288085936,-5.819063859612294
9413.T,TV TOKYO HLDG CORP,100379918336,JPY,3770.0,4392.594801025391,-14.173736236268697
9404.T,NIPPON TELEVISION HOLDINGS INC,702447157248,JPY,2839.5,3541.2216918945314,-19.81580801621925
9418.T,U-NEXT HOLDINGS CO LTD,289501741056,JPY,1605.0,1903.1339416503906,-15.66542086847813
9434.T,SOFTBANK CORP.,10291613007872,JPY,215.3000030517578,215.75114875793457,-0.2091046600558033
9435.T,HIKARI TSUSHIN INC,1600589004800,JPY,36550.0,41269.081953125,-11.434908967650681
9468.T,KADOKAWA CORPORATION,468843495424,JPY,3190.0,3329.1837805175783,-4.180717848383242
9504.T,CHUGOKU ELECTRIC POWER CO INC,314854277120,JPY,875.5999755859375,932.8903076171875,-6.141164889748129
9501.T,TOKYO ELEC POWER CO HLDGS INC,905045868544,JPY,564.7000122070312,684.1474996948242,-17.45931798933338
9503.T,KANSAI ELECTRIC POWER CO INC,2601895329792,JPY,2335.5,2361.204924926758,-1.0886359186954242
9507.T,SHIKOKU ELECTRIC POWER CO INC,299533959168,JPY,1458.0,1505.6710668945314,-3.166101012544098
9505.T,HOKURIKU ELECTRIC POWER CO,174333067264,JPY,834.5,944.1395617675781,-11.612643533580524
9508.T,KYUSHU ELECTRIC POWER CO INC,774891241472,JPY,1639.0,1643.5410247802733,-0.2762951889734855
9509.T,HOKKAIDO ELECTRIC POWER CO INC,191513673728,JPY,932.5999755859375,1068.4905813598632,-12.717997532648184
9602.T,TOHO CO LTD,1022345216000,JPY,1229.0,1675.7531646728517,-26.659843113592974
9616.T,KYORITSU MAINTENANCE,227934208000,JPY,2507.0,2843.0077355957033,-11.818741517609643
9601.T,SHOCHIKU CO LTD,140735332352,JPY,10240.0,12038.884995117187,-14.94228905622731
9672.T,TOKYOTOKEIBA CO,122893107200,JPY,4720.0,5461.136110839844,-13.57109758478201
9627.T,AIN HOLDINGS INC,193253916672,JPY,5503.0,6214.577543945313,-11.45013541006633
9682.T,DTS CORPORATION,159021367296,JPY,998.0,1166.4930920410156,-14.444414046739261
9699.T,NISHIO HOLDINGS CO LTD,106610688000,JPY,3840.0,4348.525915527343,-11.694213749802952
9716.T,NOMURA CO LTD,121636143104,JPY,1090.0,1174.9091986083984,-7.226873251904708
9746.T,TKC CORPORATION,170794434560,JPY,3430.0,3988.9265783691408,-14.011954529322423
9744.T,MEITEC GROUP HOLDINGS INC,232623816704,JPY,3013.0,3217.545604248047,-6.357193631629965
9706.T,JAPAN AIRPORT TERMINAL CO,448526647296,JPY,4832.0,4875.568542480469,-0.8936094755075064
9722.T,FUJITA KANKO INC,112047620096,JPY,1870.0,2243.7813385009767,-16.65854564735315
9830.T,TRUSCO NAKAYAMA CORP,146321014784,JPY,2219.0,2359.9241137695312,-5.9715527693147585
9832.T,AUTOBACS SEVEN CO,116771364864,JPY,1487.0,1563.8302484130859,-4.912953211581006
9766.T,KONAMI GROUP CORPORATION,2566084100096,JPY,18930.0,21286.43677734375,-11.070132601299566
9843.T,NITORI HOLDINGS CO LTD,1479602339840,JPY,2618.5,2648.7154943847654,-1.1407602835722397
9869.T,KATO SANGYO CO,176567271424,JPY,5850.0,6157.562145996094,-4.994868727327162
9974.T,BELC CO LTD,129151557632,JPY,6200.0,7383.978127441406,-16.034420836667106
9987.T,SUZUKEN CO LTD,357466013696,JPY,5285.0,5915.491181640625,-10.658306508805616
9936.T,OHSHO FOOD SERVICE CORP,141729333248,JPY,2698.0,3269.0778356933592,-17.469080407265245
9948.T,ARCS COMPANY LIMITED,172361940992,JPY,3235.0,3360.941134033203,-3.747198448610467
9989.T,SUNDRUG CO LTD,424296972288,JPY,3627.0,4132.5387902832035,-12.233128736065868
