Ticker,Name,Market Cap,Price,200-DMA,% Diff
UHS,"Universal Health Services, Inc.",11126014976,182.13499450683594,200.61607627868653,-9.212163907630977
HD,"Home Depot, Inc. (The)",[phone],347.[phone],368.[phone],-5.629582725911031
TMUS,"T-Mobile US, Inc.",[phone],198.64999389648438,216.74257736206056,-8.34749853295007
LII,"Lennox International, Inc.",17078694912,490.7900085449219,526.8143539428711,-6.838148036083269
NTAP,"NetApp, Inc.",21091446784,106.44999694824219,107.71983554840088,-1.1788345142693113
AMCR,Amcor plc,19248824320,41.64500045776367,42.756490783691405,-2.599582672841072
KMB,Kimberly-Clark Corporation,32927035392,99.17559814453125,110.3295601272583,-10.109676835348246
WRB,W.R. Berkley Corporation,25415815168,66.87999725341797,70.22245784759521,-4.759817153411849
CRM,"Salesforce, Inc.",171462295552,185.8350067138672,231.42779968261718,-19.700655250266596
INSM,Insmed Incorporated,30884124672,142.9600067138672,153.5587999343872,-6.902107352394438
NFLX,"Netflix, Inc.",397031047168,93.98500061035156,105.70514015197755,-11.087577694684814
PDD,PDD Holdings Inc.,147700023296,103.75,115.24255004882812,-9.972488498353027
CTAS,Cintas Corporation,71711612928,179.2449951171875,195.62080787658692,-8.37120188652456
PTC,PTC Inc.,16699914240,140.36000061035156,180.24580032348632,-22.12855980086742
CRWD,"CrowdStrike Holdings, Inc.",108562046976,427.95001220703125,459.29724990844727,-6.82504363082177
PGR,Progressive Corporation (The),119687774208,204.4499969482422,215.39356819152832,-5.080732602727989
BR,"Broadridge Financial Solutions,",18972831744,162.50999450683594,216.69779624938965,-25.006161890170276
DLTR,"Dollar Tree, Inc.",21412511744,107.66000366210938,111.57244998931884,-3.506641942149713
MELI,"MercadoLibre, Inc.",93888397312,1850.760009765625,2120.301304321289,-12.712405260814785
VST,Vistra Corp.,54655397888,161.43499755859375,179.0066889190674,-9.816220537109743
MDLZ,"Mondelez International, Inc.",73529229312,57.28900146484375,58.81374044418335,-2.5924876871020297
PRU,"Prudential Financial, Inc.",35671740416,102.30999755859375,102.94834033966065,-0.6200612646700243
APTV,Aptiv PLC,15162944512,60.415000915527344,76.49567501068115,-21.0216774907973
ABT,Abbott Laboratories,168338030592,96.86000061035156,120.98713886260987,-19.94190331226571
QCOM,QUALCOMM Incorporated,147870629888,138.38999938964844,155.48619277954103,-10.995312885519514
UDR,"UDR, Inc.",13352184832,35.46500015258789,36.02909152984619,-1.5656552893958287
DASH,"DoorDash, Inc.",81613512704,187.86500549316406,219.99992477416993,-14.606786485946477
EFX,"Equifax, Inc.",23825936384,197.5,219.6106955718994,-10.068132389599615
SCHW,Charles Schwab Corporation (The,163288498176,93.19000244140625,95.49609424591064,-2.4148545788333586
SPGI,S&P Global Inc.,132449583104,443.1700134277344,492.3911471557617,-9.996348230943486
PAYX,"Paychex, Inc.",33154447360,92.5,114.88119689941406,-19.482036663502257
SJM,The J.M. Smucker Company,10205313024,95.6449966430664,103.35410301208496,-7.458926297407997
MAS,Masco Corporation,13503221760,66.29000091552734,66.89885171890259,-0.9101065081558279
IQV,"IQVIA Holdings, Inc.",29982595072,176.72999572753906,196.9134497833252,-10.249911358515696
J,Jacobs Solutions Inc.,15199147008,128.7100067138672,140.79509494781493,-8.583458279158817
GPC,Genuine Parts Company,15698538496,112.81999969482422,126.09717624664307,-10.529321073652763
LEN,Lennar Corporation,23043667968,93.53500366210938,115.3624613571167,-18.92076281853776
CCI,Crown Castle Inc.,38666510336,88.58000183105469,90.698991355896,-2.336287860717834
TROW,"T. Rowe Price Group, Inc.",21310083072,97.70999908447266,98.92849872589112,-1.231697293612688
DHI,"D.R. Horton, Inc.",43985145856,151.16000366210938,152.49538902282714,-0.8756890088774227
FSLR,"First Solar, Inc.",20668153856,192.57000732421875,220.6924006652832,-12.742800955668955
TDG,Transdigm Group Incorporated,71339950080,1263.2449951171875,1321.4106091308595,-4.401781975394437
DIS,Walt Disney Company (The),188714975232,106.40499877929688,110.03117004394531,-3.2955854810961083
CEG,Constellation Energy Corporatio,105688596480,291.89990234375,327.17075141906736,-10.780563030874212
TRMB,Trimble Inc.,16265111552,69.4800033569336,76.34474985122681,-8.991772856248215
ABBV,AbbVie Inc.,364612681728,206.11000061035156,213.8964023590088,-3.6402677477428314
AVY,Avery Dennison Corporation,13321261056,173.13999938964844,174.36033546447754,-0.6998931675476827
ICE,Intercontinental Exchange Inc.,91530723328,161.17999267578125,164.94384185791014,-2.2818973656326236
APP,Applovin Corporation,162089975808,479.6600036621094,520.7390257263183,-7.888600630020504
AZO,"AutoZone, Inc.",59011768320,3559.370849609375,3776.435594482422,-5.747873608388565
CCL,Carnival Corporation,40022917120,28.864999771118164,28.8720352268219,-0.024367716541162654
SYK,Stryker Corporation,130448261120,340.45001220703125,366.00861251831054,-6.983059807096936
BLDR,"Builders FirstSource, Inc.",10005886976,90.46499633789062,115.20077476501464,-21.47188547783624
COR,"Cencora, Inc.",63029891072,324.010009765625,326.96532440185547,-0.9038617907378588
XYL,Xylem Inc.,29232283648,120.19000244140625,136.57261600494385,-11.99553325019751
ZTS,Zoetis Inc.,51942817792,122.98500061035156,133.35657306671143,-7.777323770288779
ALNY,"Alnylam Pharmaceuticals, Inc.",41556787200,311.2099914550781,393.52849990844726,-20.918055102113364
ACN,Accenture plc,121345343488,197.22999572753906,243.34618980407714,-18.95085931432382
AVB,"AvalonBay Communities, Inc.",24520210432,175.0399932861328,179.15402046203613,-2.2963632997424765
GEN,Gen Digital Inc.,12482333696,20.2450008392334,25.99090682029724,-22.107370169080276
NDAQ,"Nasdaq, Inc.",50207629312,87.88999938964844,90.03526626586914,-2.3826962091563653
TSLA,"Tesla, Inc.",1467125858304,390.9100036621094,399.24370010375975,-2.087370806222999
WDAY,"Workday, Inc.",33222160384,126.45999908447266,200.72619972229003,-36.99875788041951
MDT,Medtronic plc.,111158755328,86.56999969482422,93.15985328674316,-7.07370542076271
IBM,International Business Machines,237731872768,253.47999572753906,272.98429664611814,-7.144843552617752
SHOP,Shopify Inc.,173200424960,133.10499572753906,141.5364247894287,-5.957073646895861
IP,International Paper Company,19699535872,37.19499969482422,42.61943170547485,-12.727602864666576
AXP,American Express Company,228103471104,332.0274963378906,334.23077255249024,-0.6592080668615274
PSKY,Paramount Skydance Corporation,13090750464,11.774999618530273,13.467990217208863,-12.570476896510907
RMD,ResMed Inc.,33197842432,227.43499755859375,256.6212654876709,-11.373285013466417
URI,"United Rentals, Inc.",51463188480,816.9000244140625,858.3558755493164,-4.829681058421553
PLTR,Palantir Technologies Inc.,345740640256,144.63499450683594,164.29330017089845,-11.965372686295716
BSX,Boston Scientific Corporation,93227761664,62.73500061035156,91.95387516021728,-31.775577156433865
PG,Procter & Gamble Company (The),340041465856,145.50999450683594,149.94405334472657,-2.9571421733522008
IT,"Gartner, Inc.",11016135680,156.5050048828125,232.36212516784667,-32.64607785379774
ZBRA,Zebra Technologies Corporation,11623999488,236.35000610351562,270.6832502746582,-12.683918985125652
NKE,"Nike, Inc.",68254232576,46.10499954223633,64.6452714920044,-28.680012508047415
DDOG,"Datadog, Inc.",45319507968,128.19500732421875,138.57077571868896,-7.487703190414374
WTW,Willis Towers Watson Public Lim,28285298688,299.0299987792969,315.9635697937012,-5.359342858881034
CDNS,"Cadence Design Systems, Inc.",87579164672,317.1499938964844,321.26205032348633,-1.2799695522273558
NOW,"ServiceNow, Inc.",103883489280,99.35009765625,154.7378202819824,-35.79456045380376
ARES,Ares Management Corporation,38959140864,117.68000030517578,150.55398735046387,-21.835347986342658
RVTY,"Revvity, Inc.",10403300352,93.05500030517578,94.73710468292236,-1.7755496997469478
UAL,"United Airlines Holdings, Inc.",32279887872,99.41999816894531,100.47034999847412,-1.0454346277730342
NVR,"NVR, Inc.",19768758272,7076.0400390625,7522.310649414063,-5.932626704087585
SNPS,"Synopsys, Inc.",88321589248,461.05999755859375,482.81150146484373,-4.505175175043719
COIN,"Coinbase Global, Inc.",55695077376,206.67999267578125,272.3125003051758,-24.10190775518617
BRK-B,Berkshire Hathaway Inc. New,1020808200192,473.2200012207031,490.1285498046875,-3.449819152694189
TKO,"TKO Group Holdings, Inc.",14586824704,184.63999938964844,192.66804313659668,-4.166774944227036
WYNN,"Wynn Resorts, Limited",11355408384,108.95999908447266,115.30734176635742,-5.504716859006365
RJF,"Raymond James Financial, Inc.",30264236032,153.16000366210938,160.0864158630371,-4.326670794387488
APO,"Apollo Global Management, Inc. ",73272549376,126.18000030517578,130.73503635406493,-3.484173926072054
BBY,"Best Buy Co., Inc.",13904749568,66.33999633789062,69.07688779830933,-3.9620943381379337
FTNT,"Fortinet, Inc.",61403025408,82.5999984741211,83.97790004730224,-1.6407906989874932
BXP,"BXP, Inc.",10366686208,58.54999923706055,65.02255687713622,-9.954326545949188
SMCI,"Super Micro Computer, Inc.",17089715200,28.440000534057617,38.7682500076294,-26.640999971727464
PNR,Pentair plc.,14730390528,90.18000030517578,102.35313194274903,-11.893267364189953
JKHY,"Jack Henry & Associates, Inc.",11146802176,153.97999572753906,165.9722462463379,-7.225455333658504
V,Visa Inc.,605529767936,314.1400146484375,333.41987228393555,-5.782456067609432
TYL,"Tyler Technologies, Inc.",14817051648,345.57989501953125,461.35394805908203,-25.09441038200989
TEAM,Atlassian Corporation,18572857344,70.4800033569336,140.31414989471435,-49.76985328292355
WAT,Waters Corporation,32242847744,328.510009765625,335.75785049438474,-2.1586511582939005
VLTO,Veralto Corp,22497015808,90.75,99.68676452636718,-8.964845602952042
AMP,"Ameriprise Financial, Inc.",42587979776,458.3999938964844,484.5952130126953,-5.405587676641921
CMG,"Chipotle Mexican Grill, Inc.",47674732544,36.04859924316406,38.91724304199219,-7.371138278558997
MKC,"McCormick & Company, Incorporat",14189543424,52.77000045776367,65.24473342895507,-19.119907945941918
ZS,"Zscaler, Inc.",21548365824,134.24319458007812,241.13744113922118,-44.32917843622113
CPT,Camden Property Trust,10893127680,104.00499725341797,104.23078094482422,-0.21661901538065909
OTIS,Otis Worldwide Corporation,31633195008,81.1449966430664,87.97820369720459,-7.766931770573649
TTWO,"Take-Two Interactive Software, ",39897903104,215.5500030517578,232.7213498687744,-7.37850086667986
MTD,"Mettler-Toledo International, I",27070590976,1331.8699951171875,1332.3827990722657,-0.0384877345636192
GDDY,GoDaddy Inc.,11698533376,86.53500366210938,123.19307529449463,-29.75660080305136
CSGP,"CoStar Group, Inc.",16815168512,39.689998626708984,68.5391000366211,-42.091450565440404
BX,Blackstone Inc.,157904027648,129.13499450683594,147.32267177581787,-12.34547069351163
BLK,"BlackRock, Inc.",163718348800,1051.905029296875,1074.1486123657226,-2.0708105761881423
FIS,Fidelity National Information S,25100226560,48.470001220703125,62.24745933532715,-22.133366183517367
FISV,"Fiserv, Inc.",34592079872,64.72000122070312,94.14569984436035,-31.255488750206496
TRI,Thomson Reuters Corp,41735921664,94.20999908447266,138.50533081054687,-31.980958037393627
ALLE,Allegion plc,12472574976,144.78500366210938,162.13627288818358,-10.701657881355409
GPN,Global Payments Inc.,20460785664,73.0999984741211,78.33454069137574,-6.682291325199463
PYPL,"PayPal Holdings, Inc.",46755946496,50.755001068115234,60.127396202087404,-15.587561953409178
MA,Mastercard Incorporated,462559379456,518.1799926757812,548.8944871520996,-5.59570103093553
INTU,Intuit Inc.,110508204032,397.3059997558594,602.1510957336426,-34.0188861947027
ROP,"Roper Technologies, Inc.",36983914496,359.5350036621094,446.86263229370115,-19.542387821364205
BKNG,Booking Holdings Inc. Common St,150389014528,189.86000061035156,202.05772468566894,-6.036752167873205
DHR,Danaher Corporation,137633382400,194.42999267578125,208.85821716308592,-6.9081430854302734
PM,Philip Morris International Inc,246536110080,158.19000244140625,162.31118560791015,-2.539062943239967
CPRT,"Copart, Inc.",32796438528,33.880001068115234,41.474650077819824,-18.311544510814628
WFC,Wells Fargo & Company,251685044224,81.87000274658203,83.91749252319336,-2.4398843614702126
CLX,Clorox Company (The),12438644736,101.92749786376953,112.99072864532471,-9.791273066556105
COO,"The Cooper Companies, Inc.",13652154368,69.94499969482422,74.61557498931884,-6.25951792928382
EL,"Estee Lauder Companies, Inc. (T",27697438720,76.51000213623047,94.11405448913574,-18.70501961525569
AMT,American Tower Corporation (REI,85264105472,182.86000061035156,185.5707804107666,-1.4607794365118387
CHTR,"Charter Communications, Inc.",31013332992,244.7899932861328,245.22275016784667,-0.17647501360198437
LDOS,"Leidos Holdings, Inc.",19745064960,156.17999267578125,178.95417549133302,-12.726265119561154
ISRG,"Intuitive Surgical, Inc.",166297550848,468.19000244140625,502.7293507385254,-6.870366380315717
UBER,"Uber Technologies, Inc.",157301800960,76.42500305175781,86.06802520751953,-11.203954235630853
ULTA,"Ulta Beauty, Inc.",24929988608,562.3400268554688,564.0741009521485,-0.30741955600382953
HUM,Humana Inc.,25244354560,209.24000549316406,238.77532569885253,-12.369502635686446
LULU,lululemon athletica inc.,19505319936,166.3800048828125,184.78849937438966,-9.961926501865648
KDP,Keurig Dr Pepper Inc.,36276387840,26.69499969482422,28.25533437728882,-5.522265854757579
MRSH,Marsh,84053868544,173.9600067138672,187.64697792053224,-7.294000339542606
GEHC,GE HealthCare Technologies Inc.,33957111808,74.41000366210938,76.75334133148193,-3.053075773277625
PODD,Insulet Corporation,14324499456,203.4949951171875,287.09142578125,-29.11840032720413
INVH,Invitation Homes Inc.,16669756416,27.33989906311035,27.56105523109436,-0.8024227161465891
EXE,Expand Energy Corporation,23010920448,95.7750015258789,104.58281700134278,-8.421857173105963
TTD,"The Trade Desk, Inc.",10918865920,22.934999465942383,43.963349962234496,-47.831547219117596
HOOD,"Robinhood Markets, Inc.",81343676416,90.37999725341797,107.31274974822998,-15.778882317840615
BRO,"Brown & Brown, Inc.",23117926400,67.91000366210938,82.87478332519531,-18.057096577091613
COF,Capital One Financial Corporati,128161447936,206.05499267578125,214.40002555847167,-3.8922723357672995
IDXX,"IDEXX Laboratories, Inc.",46475751424,583.6900024414062,639.8508486938476,-8.777177738700303
META,"Meta Platforms, Inc.",1707089723392,672.0650024414062,680.0629614257813,-1.1760615469495583
HRL,Hormel Foods Corporation,11745816576,21.344999313354492,24.02723892211914,-11.1633284933768
FICO,Fair Isaac Corporation,24761636864,1045.0899658203125,1500.1935998535157,-30.336326863255593
ADSK,"Autodesk, Inc.",51767218176,244.33999633789062,283.17069984436034,-13.712825348036473
RCL,Royal Caribbean Cruises Ltd.,76032368640,278.57000732421875,300.6529879760742,-7.3450062148102795
GIS,"General Mills, Inc.",18897651712,35.41999816894531,44.899080238342286,-21.11197382903661
NWS,News Corporation,16409203712,29.905000686645508,30.352563400268554,-1.4745466724536582
SYY,Sysco Corporation,36717219840,76.65499877929688,78.09859214782715,-1.8484243170450498
A,"Agilent Technologies, Inc.",34175514624,120.83000183105469,129.25103271484375,-6.51525230159492
HPQ,HP Inc.,18263302144,19.905000686645508,23.036212100982667,-13.592562008940645
VRSK,"Verisk Analytics, Inc.",24986793984,181.3000030517578,229.42637939453124,-20.976827716926692
MAA,Mid-America Apartment Communiti,15447743488,128.82000732421875,132.5200888824463,-2.7920910628951856
SOLV,Solventum Corporation,12236462080,70.44000244140625,74.17060010910035,-5.029752573400536
ADBE,Adobe Inc.,101187715072,248.2949981689453,319.8869743347168,-22.380397424641785
NWSA,News Corporation,14955624448,25.950000762939453,26.648921365737916,-2.6226975313794587
MMM,3M Company,80076832768,152.02000427246094,157.41313735961913,-3.4261010088613375
RSG,"Republic Services, Inc.",64469889024,208.74000549316406,221.21541633605958,-5.639485280692858
DXCM,"DexCom, Inc.",25064380416,64.95999908447266,70.53620000839233,-7.905445605598571
VICI,VICI Properties Inc.,30915055616,28.915000915527344,29.443295974731445,-1.7942796202486622
CDW,CDW Corporation,17544417280,136.05999755859375,145.50954845428467,-6.494110521317243
KHC,The Kraft Heinz Company,26462613504,22.344999313354492,24.3941197681427,-8.400059007106464
PANW,"Palo Alto Networks, Inc.",137487843328,168.61000061035156,185.80040031433106,-9.252078937880292
KVUE,Kenvue Inc.,33953718272,17.68000030517578,17.820321712493897,-0.7874235357924864
ROL,"Rollins, Inc.",26617833472,55.220001220703125,57.879753532409666,-4.595306906787733
DPZ,Domino's Pizza Inc,12430252032,370.04998779296875,415.32679595947263,-10.901489768293683
STE,STERIS plc (Ireland),22169935872,226.0,242.99873893737794,-6.995402120896854
MCO,Moody's Corporation,81253425152,456.6600036621094,484.0137648010254,-5.651442815920937
ADP,"Automatic Data Processing, Inc.",81631911936,201.8699951171875,257.96839057922364,-21.746228418170478
AON,Aon plc,71309066240,332.0,346.418203125,-4.162080108647581
MSFT,Microsoft Corporation,3103538020352,417.7250061035156,470.0918745422363,-11.139709336544957
CTSH,Cognizant Technology Solutions ,29452341248,61.029998779296875,71.5535404586792,-14.707227080481733
CI,The Cigna Group,74504060928,278.9800109863281,280.8387284851074,-0.6618451482121257
MSTR,Strategy Inc,57338462208,165.375,240.98692531585692,-31.37594507119166
KKR,KKR & Co. Inc.,95973761024,103.69000244140625,122.00426239013672,-15.011164028160263
ELV,"Elevance Health, Inc.",70526173184,319.5849914550781,321.4829132080078,-0.5903647363372233
AXON,"Axon Enterprise, Inc.",32466569216,402.3450012207031,617.391424407959,-34.831456137161666
ORLY,"O'Reilly Automotive, Inc.",78163763200,93.23989868164062,97.17879947662354,-4.053251137281666
TSCO,Tractor Supply Company,23441055744,44.53499984741211,53.63314796447754,-16.96366605795979
ERIE,Erie Indemnity Company,13102794752,250.5800018310547,297.49408927917483,-15.769754472027497
ORCL,Oracle Corporation,502992011264,174.9600067138672,213.7893621826172,-18.162435713514256
AJG,Arthur J. Gallagher & Co.,56990068736,221.77000427246094,261.4859578704834,-15.188560763057934
CBRE,CBRE Group Inc,44808019968,151.80999755859375,154.05510047912597,-1.457337610731313
